LocID,LocEW,LocNS,Cordon,NS_Lane,EW_Lane,DistToASU,Traffic,latitude,longitude,Crash_2009_2013
145,Alameda Dr,Mill Ave,0,TRUE,TRUE,1,26912,33.400245,-111.939599,4
146,Broadway Rd,Mill Ave,0,TRUE,FALSE,0.5,31585,33.407345,-111.939699,10
147,Baseline Rd,Mill Ave,0,TRUE,FALSE,2.5,24224,33.378146,-111.939298,15
148,Guadalupe Rd,Kyrene Rd,0,TRUE,TRUE,2.87,26863,33.363546,-111.945898,5
149,Guadalupe Rd,Country Club Wy,0,TRUE,TRUE,5,25027,33.39241,-111.90079,8
150,Guadalupe Rd,Lakeshore Dr,0,TRUE,TRUE,4.5,21181,33.363647,-111.919797,1
151,University Dr,Forest Ave,0,FALSE,TRUE,0,26482,33.421845,-111.936499,11
152,Tempe Lake S.,TCA Bridge,0,TRUE,TRUE,0.8,0,33.4335,-111.94875,0
153,Apache Blvd,McAllister Ave,1,TRUE,TRUE,0,22165,33.414678,-111.930599,5
154,Terrace Rd,Rural Rd,1,FALSE,TRUE,0,37510,33.418745,-111.926198,14
155,University Dr,McClintock Dr,0,TRUE,TRUE,1,36366,33.417368,-111.922554,5
156,Crosscut Canal,Mill Ave,0,0,0,0.7,14670,33.438908,-111.943848,0
157,Curry Rd,College Ave,0,0,0,1.1,15990,33.440289,-111.930861,6
158,Washington St,Priest Dr,0,0,0,1.5,23678,33.44314,-111.95556,3
159,Broadway Rd,McClintock Dr,0,0,0,1.5,32138,33.407433,-111.909107,26
160,Broadway Rd,Hardy Dr,0,0,0,1.3,31585,33.407397,-111.952164,4
161,University Dr,Price Rd,0,0,0,2,29056,33.422013,-111.891954,4
162,Broadway Rd,Roosevelt St,0,0,0,1.1,31585,33.44163,-111.92623,7
163,University Dr,Farmer Ave,0,0,0,0.2,27003,33.421894,-111.944266,7
164,Southern Ave,McClintock Dr,0,0,0,2.5,39001,33.394057,-111.920662,5
165,University Dr,Priest Dr,0,0,0,1.2,28413,33.421936,-111.960908,8
166,8th St,Dorsey Ln,0,0,0,0,0,33.41941,-111.917692,1
167,Town Lake Path S,Priest Dr,0,0,0,0,0,33.433432,-111.96093,3
